# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 22.5
# File Name: transunits.dat
# Date and time generated: September 11, 2018, 12:45:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_1680
//
UNIQUE-ID - TU490-4946
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2439
//
UNIQUE-ID - TU490-5023
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267467:caspi
COMPONENTS - SYNPCC7942_2567
COMPONENTS - SYNPCC7942_2566
//
UNIQUE-ID - TU490-3790
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0537
//
UNIQUE-ID - TU490-5314
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0711
//
UNIQUE-ID - TU490-5388
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0188
//
UNIQUE-ID - TU490-4155
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1135
//
UNIQUE-ID - TU490-3558
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0123
//
UNIQUE-ID - TU490-3635
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0262
//
UNIQUE-ID - TU490-4794
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2182
//
UNIQUE-ID - TU490-3923
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267443:caspi
COMPONENTS - SYNPCC7942_0749
COMPONENTS - SYNPCC7942_0748
COMPONENTS - SYNPCC7942_0747
//
UNIQUE-ID - TU490-4000
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267447:caspi
COMPONENTS - SYNPCC7942_0866
//
UNIQUE-ID - TU490-4523
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1744
//
UNIQUE-ID - TU490-4291
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1363
//
UNIQUE-ID - TU490-4639
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_1937
//
UNIQUE-ID - TU490-5162
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_1826
//
UNIQUE-ID - TU490-4930
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2416
//
UNIQUE-ID - TU490-4368
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1486
COMPONENTS - SYNPCC7942_1485
COMPONENTS - SYNPCC7942_1484
COMPONENTS - SYNPCC7942_1483
//
UNIQUE-ID - TU490-3774
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0511
COMPONENTS - SYNPCC7942_0510
//
UNIQUE-ID - TU490-5298
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0901
//
UNIQUE-ID - TU490-5007
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2539
//
UNIQUE-ID - TU490-4139
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1116
//
UNIQUE-ID - TU490-3542
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0098
//
UNIQUE-ID - TU490-5372
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0302
//
UNIQUE-ID - TU490-4778
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2158
//
UNIQUE-ID - TU490-3907
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0716
//
UNIQUE-ID - TU490-3619
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0232
COMPONENTS - SYNPCC7942_0231
//
UNIQUE-ID - TU490-4507
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1716
COMPONENTS - SYNPCC7942_1715
//
UNIQUE-ID - TU490-4275
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1337
//
UNIQUE-ID - TU490-3984
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267446:caspi
COMPONENTS - SYNPCC7942_0843
//
UNIQUE-ID - TU490-5146
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_1980
//
UNIQUE-ID - TU490-4914
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2394
//
UNIQUE-ID - TU490-4623
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1912
//
UNIQUE-ID - TU490-3758
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0473
//
UNIQUE-ID - TU490-5282
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_0997
//
UNIQUE-ID - TU490-4352
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1454
//
UNIQUE-ID - TU490-4123
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1083
//
UNIQUE-ID - TU490-3526
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0076
COMPONENTS - SYNPCC7942_0075
//
UNIQUE-ID - TU490-4991
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2509
COMPONENTS - SYNPCC7942_2508
//
UNIQUE-ID - TU490-4762
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2134
//
UNIQUE-ID - TU490-3894
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - PM490-111
COMPONENTS - SYNPCC7942_0697
//
UNIQUE-ID - TU490-5356
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0423
//
UNIQUE-ID - TU490-4491
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1693
//
UNIQUE-ID - TU490-4259
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1314
//
UNIQUE-ID - TU490-3603
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0207
//
UNIQUE-ID - TU490-5130
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267470:caspi
COMPONENTS - SYNPCC7942_2097
//
UNIQUE-ID - TU490-4898
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_R0013
//
UNIQUE-ID - TU490-3968
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267446:caspi
COMPONENTS - SYNPCC7942_0817
//
UNIQUE-ID - TU490-3742
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267440:caspi
COMPONENTS - SYNPCC7942_0448
COMPONENTS - SYNPCC7942_0447
COMPONENTS - SYNPCC7942_0446
//
UNIQUE-ID - TU490-5266
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1091
//
UNIQUE-ID - TU490-4336
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1430
//
UNIQUE-ID - TU490-4107
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1058
COMPONENTS - SYNPCC7942_1057
COMPONENTS - SYNPCC7942_1056
COMPONENTS - SYNPCC7942_1055
COMPONENTS - SYNPCC7942_1054
//
UNIQUE-ID - TU490-3510
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267435:caspi
COMPONENTS - SYNPCC7942_0043
COMPONENTS - SYNPCC7942_0042
//
UNIQUE-ID - TU490-4975
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2476
//
UNIQUE-ID - TU490-4746
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - PM490-10
COMPONENTS - SYNPCC7942_2107
COMPONENTS - SYNPCC7942_2106
COMPONENTS - SYNPCC7942_2105
COMPONENTS - SYNPCC7942_2104
REGULATED-BY - REG490-11
//
UNIQUE-ID - TU490-3878
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0673
COMPONENTS - SYNPCC7942_0672
//
UNIQUE-ID - TU490-5343
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0493
//
UNIQUE-ID - TU490-4475
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1661
//
UNIQUE-ID - TU490-4243
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1288
//
UNIQUE-ID - TU490-3587
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0175
COMPONENTS - SYNPCC7942_0174
//
UNIQUE-ID - TU490-5114
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267468:caspi
COMPONENTS - SYNPCC7942_2170
//
UNIQUE-ID - TU490-4882
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2338
//
UNIQUE-ID - TU490-3952
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267445:caspi
COMPONENTS - SYNPCC7942_0791
//
UNIQUE-ID - TU490-3726
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267438:caspi
COMPONENTS - SYNPCC7942_0418
//
UNIQUE-ID - TU490-4611
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1888
COMPONENTS - SYNPCC7942_1887
//
UNIQUE-ID - TU490-4320
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1408
//
UNIQUE-ID - TU490-4091
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_1024
COMPONENTS - SYNPCC7942_1023
COMPONENTS - SYNPCC7942_1022
//
UNIQUE-ID - TU490-5250
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1222
//
UNIQUE-ID - TU490-4959
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2456
COMPONENTS - SYNPCC7942_2455
//
UNIQUE-ID - TU490-4730
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2076
COMPONENTS - SYNPCC7942_2075
COMPONENTS - SYNPCC7942_2074
//
UNIQUE-ID - TU490-3494
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267435:caspi
COMPONENTS - SYNPCC7942_0010
//
UNIQUE-ID - TU490-5327
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0617
//
UNIQUE-ID - TU490-4459
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1637
//
UNIQUE-ID - TU490-3862
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0646
COMPONENTS - SYNPCC7942_0645
//
UNIQUE-ID - TU490-3571
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0139
//
UNIQUE-ID - TU490-5098
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267468:caspi
COMPONENTS - SYNPCC7942_2312
//
UNIQUE-ID - TU490-4227
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1259
//
UNIQUE-ID - TU490-3936
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267445:caspi
COMPONENTS - SYNPCC7942_0770
COMPONENTS - SYNPCC7942_0769
//
UNIQUE-ID - TU490-3710
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267438:caspi
COMPONENTS - SYNPCC7942_0387
COMPONENTS - SYNPCC7942_0386
//
UNIQUE-ID - TU490-4866
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_R0012
//
UNIQUE-ID - TU490-4304
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1379
//
UNIQUE-ID - TU490-4075
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_0994
COMPONENTS - SYNPCC7942_0993
//
UNIQUE-ID - TU490-4595
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1860
//
UNIQUE-ID - TU490-4943
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2437
//
UNIQUE-ID - TU490-4714
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2049
COMPONENTS - SYNPCC7942_2048
//
UNIQUE-ID - TU490-5234
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1324
//
UNIQUE-ID - TU490-5311
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0803
//
UNIQUE-ID - TU490-4443
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1613
//
UNIQUE-ID - TU490-1548
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3401636154:shearer
COMPONENTS - SYNPCC7942_B2643
//
UNIQUE-ID - TU490-3555
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0119
//
UNIQUE-ID - TU490-5082
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267468:caspi
COMPONENTS - SYNPCC7942_2382
//
UNIQUE-ID - TU490-3846
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0625
COMPONENTS - SYNPCC7942_0624
COMPONENTS - SYNPCC7942_0623
//
UNIQUE-ID - TU490-3920
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267443:caspi
COMPONENTS - SYNPCC7942_0738
//
UNIQUE-ID - TU490-3694
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267438:caspi
COMPONENTS - SYNPCC7942_0363
COMPONENTS - SYNPCC7942_0362
//
UNIQUE-ID - TU490-4211
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1231
//
UNIQUE-ID - TU490-4288
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1359
//
UNIQUE-ID - TU490-4059
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_0963
COMPONENTS - SYNPCC7942_0962
//
